nohup: ignorando entrada

============================================================
  perch_v2 / E1  (strategy1_segments_torch.yaml)
============================================================
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1781296016.353701 2943434 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
I0000 00:00:1781296016.401321 2943434 cpu_feature_guard.cc:227] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI AVX512_BF16 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1781296017.444071 2943434 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2026-06-12 16:26:59,069 | INFO    | runner | [train] embedded 50/27309
2026-06-12 16:26:59,344 | INFO    | runner | [train] embedded 17700/27309
2026-06-12 16:26:59,345 | INFO    | runner | [train] embedded 17750/27309
2026-06-12 16:26:59,346 | INFO    | runner | [train] embedded 17800/27309
2026-06-12 16:26:59,346 | INFO    | runner | [train] embedded 17850/27309
2026-06-12 16:26:59,347 | INFO    | runner | [train] embedded 17900/27309
2026-06-12 16:26:59,348 | INFO    | runner | [train] embedded 17950/27309
2026-06-12 16:26:59,349 | INFO    | runner | [train] embedded 18000/27309
2026-06-12 16:26:59,349 | INFO    | runner | [train] embedded 18050/27309
2026-06-12 16:26:59,350 | INFO    | runner | [train] embedded 18100/27309
2026-06-12 16:26:59,351 | INFO    | runner | [train] embedded 18150/27309
2026-06-12 16:26:59,352 | INFO    | runner | [train] embedded 18200/27309
2026-06-12 16:26:59,352 | INFO    | runner | [train] embedded 18250/27309
2026-06-12 16:26:59,353 | INFO    | runner | [train] embedded 18300/27309
2026-06-12 16:26:59,354 | INFO    | runner | [train] embedded 18350/27309
2026-06-12 16:26:59,355 | INFO    | runner | [train] embedded 18400/27309
2026-06-12 16:26:59,355 | INFO    | runner | [train] embedded 18450/27309
2026-06-12 16:26:59,356 | INFO    | runner | [train] embedded 18500/27309
2026-06-12 16:26:59,357 | INFO    | runner | [train] embedded 18550/27309
2026-06-12 16:26:59,358 | INFO    | runner | [train] embedded 18600/27309
2026-06-12 16:26:59,358 | INFO    | runner | [train] embedded 18650/27309
2026-06-12 16:26:59,359 | INFO    | runner | [train] embedded 18700/27309
2026-06-12 16:26:59,360 | INFO    | runner | [train] embedded 18750/27309
2026-06-12 16:26:59,361 | INFO    | runner | [train] embedded 18800/27309
2026-06-12 16:26:59,361 | INFO    | runner | [train] embedded 18850/27309
2026-06-12 16:26:59,362 | INFO    | runner | [train] embedded 18900/27309
2026-06-12 16:26:59,363 | INFO    | runner | [train] embedded 18950/27309
2026-06-12 16:26:59,364 | INFO    | runner | [train] embedded 19000/27309
2026-06-12 16:26:59,364 | INFO    | runner | [train] embedded 19050/27309
2026-06-12 16:26:59,365 | INFO    | runner | [train] embedded 19100/27309
2026-06-12 16:26:59,366 | INFO    | runner | [train] embedded 19150/27309
2026-06-12 16:26:59,367 | INFO    | runner | [train] embedded 19200/27309
2026-06-12 16:26:59,367 | INFO    | runner | [train] embedded 19250/27309
2026-06-12 16:26:59,368 | INFO    | runner | [train] embedded 19300/27309
2026-06-12 16:26:59,369 | INFO    | runner | [train] embedded 19350/27309
2026-06-12 16:26:59,370 | INFO    | runner | [train] embedded 19400/27309
2026-06-12 16:26:59,371 | INFO    | runner | [train] embedded 19450/27309
2026-06-12 16:26:59,372 | INFO    | runner | [train] embedded 19500/27309
2026-06-12 16:26:59,372 | INFO    | runner | [train] embedded 19550/27309
2026-06-12 16:26:59,373 | INFO    | runner | [train] embedded 19600/27309
2026-06-12 16:26:59,374 | INFO    | runner | [train] embedded 19650/27309
2026-06-12 16:26:59,375 | INFO    | runner | [train] embedded 19700/27309
2026-06-12 16:26:59,375 | INFO    | runner | [train] embedded 19750/27309
2026-06-12 16:26:59,376 | INFO    | runner | [train] embedded 19800/27309
2026-06-12 16:26:59,377 | INFO    | runner | [train] embedded 19850/27309
2026-06-12 16:26:59,378 | INFO    | runner | [train] embedded 19900/27309
2026-06-12 16:26:59,378 | INFO    | runner | [train] embedded 19950/27309
2026-06-12 16:26:59,379 | INFO    | runner | [train] embedded 20000/27309
2026-06-12 16:26:59,380 | INFO    | runner | [train] embedded 20050/27309
2026-06-12 16:26:59,381 | INFO    | runner | [train] embedded 20100/27309
2026-06-12 16:26:59,381 | INFO    | runner | [train] embedded 20150/27309
2026-06-12 16:26:59,382 | INFO    | runner | [train] embedded 20200/27309
2026-06-12 16:26:59,383 | INFO    | runner | [train] embedded 20250/27309
2026-06-12 16:26:59,384 | INFO    | runner | [train] embedded 20300/27309
2026-06-12 16:26:59,384 | INFO    | runner | [train] embedded 20350/27309
2026-06-12 16:26:59,385 | INFO    | runner | [train] embedded 20400/27309
2026-06-12 16:26:59,386 | INFO    | runner | [train] embedded 20450/27309
2026-06-12 16:26:59,387 | INFO    | runner | [train] embedded 20500/27309
2026-06-12 16:26:59,387 | INFO    | runner | [train] embedded 20550/27309
2026-06-12 16:26:59,388 | INFO    | runner | [train] embedded 20600/27309
2026-06-12 16:26:59,389 | INFO    | runner | [train] embedded 20650/27309
2026-06-12 16:26:59,390 | INFO    | runner | [train] embedded 20700/27309
2026-06-12 16:26:59,390 | INFO    | runner | [train] embedded 20750/27309
2026-06-12 16:26:59,391 | INFO    | runner | [train] embedded 20800/27309
2026-06-12 16:26:59,392 | INFO    | runner | [train] embedded 20850/27309
2026-06-12 16:26:59,392 | INFO    | runner | [train] embedded 20900/27309
2026-06-12 16:26:59,393 | INFO    | runner | [train] embedded 20950/27309
2026-06-12 16:26:59,394 | INFO    | runner | [train] embedded 21000/27309
2026-06-12 16:26:59,395 | INFO    | runner | [train] embedded 21050/27309
2026-06-12 16:26:59,396 | INFO    | runner | [train] embedded 21100/27309
2026-06-12 16:26:59,396 | INFO    | runner | [train] embedded 21150/27309
2026-06-12 16:26:59,397 | INFO    | runner | [train] embedded 21200/27309
2026-06-12 16:26:59,398 | INFO    | runner | [train] embedded 21250/27309
2026-06-12 16:26:59,399 | INFO    | runner | [train] embedded 21300/27309
2026-06-12 16:26:59,399 | INFO    | runner | [train] embedded 21350/27309
2026-06-12 16:26:59,400 | INFO    | runner | [train] embedded 21400/27309
2026-06-12 16:26:59,401 | INFO    | runner | [train] embedded 21450/27309
2026-06-12 16:26:59,402 | INFO    | runner | [train] embedded 21500/27309
2026-06-12 16:26:59,403 | INFO    | runner | [train] embedded 21550/27309
2026-06-12 16:26:59,403 | INFO    | runner | [train] embedded 21600/27309
2026-06-12 16:26:59,404 | INFO    | runner | [train] embedded 21650/27309
2026-06-12 16:26:59,405 | INFO    | runner | [train] embedded 21700/27309
2026-06-12 16:26:59,406 | INFO    | runner | [train] embedded 21750/27309
2026-06-12 16:26:59,406 | INFO    | runner | [train] embedded 21800/27309
2026-06-12 16:26:59,407 | INFO    | runner | [train] embedded 21850/27309
2026-06-12 16:26:59,408 | INFO    | runner | [train] embedded 21900/27309
2026-06-12 16:26:59,409 | INFO    | runner | [train] embedded 21950/27309
2026-06-12 16:26:59,409 | INFO    | runner | [train] embedded 22000/27309
2026-06-12 16:26:59,410 | INFO    | runner | [train] embedded 22050/27309
2026-06-12 16:26:59,411 | INFO    | runner | [train] embedded 22100/27309
2026-06-12 16:26:59,412 | INFO    | runner | [train] embedded 22150/27309
2026-06-12 16:26:59,412 | INFO    | runner | [train] embedded 22200/27309
2026-06-12 16:26:59,413 | INFO    | runner | [train] embedded 22250/27309
2026-06-12 16:26:59,414 | INFO    | runner | [train] embedded 22300/27309
2026-06-12 16:26:59,415 | INFO    | runner | [train] embedded 22350/27309
2026-06-12 16:26:59,415 | INFO    | runner | [train] embedded 22400/27309
2026-06-12 16:26:59,416 | INFO    | runner | [train] embedded 22450/27309
2026-06-12 16:26:59,417 | INFO    | runner | [train] embedded 22500/27309
2026-06-12 16:26:59,418 | INFO    | runner | [train] embedded 22550/27309
2026-06-12 16:26:59,418 | INFO    | runner | [train] embedded 22600/27309
2026-06-12 16:26:59,419 | INFO    | runner | [train] embedded 22650/27309
2026-06-12 16:26:59,420 | INFO    | runner | [train] embedded 22700/27309
2026-06-12 16:26:59,421 | INFO    | runner | [train] embedded 22750/27309
2026-06-12 16:26:59,421 | INFO    | runner | [train] embedded 22800/27309
2026-06-12 16:26:59,422 | INFO    | runner | [train] embedded 22850/27309
2026-06-12 16:26:59,423 | INFO    | runner | [train] embedded 22900/27309
2026-06-12 16:26:59,424 | INFO    | runner | [train] embedded 22950/27309
2026-06-12 16:26:59,424 | INFO    | runner | [train] embedded 23000/27309
2026-06-12 16:26:59,425 | INFO    | runner | [train] embedded 23050/27309
2026-06-12 16:26:59,426 | INFO    | runner | [train] embedded 23100/27309
2026-06-12 16:26:59,427 | INFO    | runner | [train] embedded 23150/27309
2026-06-12 16:26:59,427 | INFO    | runner | [train] embedded 23200/27309
2026-06-12 16:26:59,428 | INFO    | runner | [train] embedded 23250/27309
2026-06-12 16:26:59,429 | INFO    | runner | [train] embedded 23300/27309
2026-06-12 16:26:59,430 | INFO    | runner | [train] embedded 23350/27309
2026-06-12 16:26:59,430 | INFO    | runner | [train] embedded 23400/27309
2026-06-12 16:26:59,431 | INFO    | runner | [train] embedded 23450/27309
2026-06-12 16:26:59,432 | INFO    | runner | [train] embedded 23500/27309
2026-06-12 16:26:59,433 | INFO    | runner | [train] embedded 23550/27309
2026-06-12 16:26:59,434 | INFO    | runner | [train] embedded 23600/27309
2026-06-12 16:26:59,435 | INFO    | runner | [train] embedded 23650/27309
2026-06-12 16:26:59,435 | INFO    | runner | [train] embedded 23700/27309
2026-06-12 16:26:59,436 | INFO    | runner | [train] embedded 23750/27309
2026-06-12 16:26:59,437 | INFO    | runner | [train] embedded 23800/27309
2026-06-12 16:26:59,438 | INFO    | runner | [train] embedded 23850/27309
2026-06-12 16:26:59,438 | INFO    | runner | [train] embedded 23900/27309
2026-06-12 16:26:59,439 | INFO    | runner | [train] embedded 23950/27309
2026-06-12 16:26:59,440 | INFO    | runner | [train] embedded 24000/27309
2026-06-12 16:26:59,441 | INFO    | runner | [train] embedded 24050/27309
2026-06-12 16:26:59,442 | INFO    | runner | [train] embedded 24100/27309
2026-06-12 16:26:59,443 | INFO    | runner | [train] embedded 24150/27309
2026-06-12 16:26:59,443 | INFO    | runner | [train] embedded 24200/27309
2026-06-12 16:26:59,444 | INFO    | runner | [train] embedded 24250/27309
2026-06-12 16:26:59,445 | INFO    | runner | [train] embedded 24300/27309
2026-06-12 16:26:59,446 | INFO    | runner | [train] embedded 24350/27309
2026-06-12 16:26:59,446 | INFO    | runner | [train] embedded 24400/27309
2026-06-12 16:26:59,447 | INFO    | runner | [train] embedded 24450/27309
2026-06-12 16:26:59,448 | INFO    | runner | [train] embedded 24500/27309
2026-06-12 16:26:59,449 | INFO    | runner | [train] embedded 24550/27309
2026-06-12 16:26:59,449 | INFO    | runner | [train] embedded 24600/27309
2026-06-12 16:26:59,450 | INFO    | runner | [train] embedded 24650/27309
2026-06-12 16:26:59,451 | INFO    | runner | [train] embedded 24700/27309
2026-06-12 16:26:59,452 | INFO    | runner | [train] embedded 24750/27309
2026-06-12 16:26:59,452 | INFO    | runner | [train] embedded 24800/27309
2026-06-12 16:26:59,453 | INFO    | runner | [train] embedded 24850/27309
2026-06-12 16:26:59,454 | INFO    | runner | [train] embedded 24900/27309
2026-06-12 16:26:59,455 | INFO    | runner | [train] embedded 24950/27309
2026-06-12 16:26:59,455 | INFO    | runner | [train] embedded 25000/27309
2026-06-12 16:26:59,456 | INFO    | runner | [train] embedded 25050/27309
2026-06-12 16:26:59,457 | INFO    | runner | [train] embedded 25100/27309
2026-06-12 16:26:59,458 | INFO    | runner | [train] embedded 25150/27309
2026-06-12 16:26:59,458 | INFO    | runner | [train] embedded 25200/27309
2026-06-12 16:26:59,459 | INFO    | runner | [train] embedded 25250/27309
2026-06-12 16:26:59,460 | INFO    | runner | [train] embedded 25300/27309
2026-06-12 16:26:59,461 | INFO    | runner | [train] embedded 25350/27309
2026-06-12 16:26:59,461 | INFO    | runner | [train] embedded 25400/27309
2026-06-12 16:26:59,462 | INFO    | runner | [train] embedded 25450/27309
2026-06-12 16:26:59,463 | INFO    | runner | [train] embedded 25500/27309
2026-06-12 16:26:59,464 | INFO    | runner | [train] embedded 25550/27309
2026-06-12 16:26:59,464 | INFO    | runner | [train] embedded 25600/27309
2026-06-12 16:26:59,466 | INFO    | runner | [train] embedded 25650/27309
2026-06-12 16:26:59,466 | INFO    | runner | [train] embedded 25700/27309
2026-06-12 16:26:59,467 | INFO    | runner | [train] embedded 25750/27309
2026-06-12 16:26:59,468 | INFO    | runner | [train] embedded 25800/27309
2026-06-12 16:26:59,469 | INFO    | runner | [train] embedded 25850/27309
2026-06-12 16:26:59,469 | INFO    | runner | [train] embedded 25900/27309
2026-06-12 16:26:59,470 | INFO    | runner | [train] embedded 25950/27309
2026-06-12 16:26:59,471 | INFO    | runner | [train] embedded 26000/27309
2026-06-12 16:26:59,472 | INFO    | runner | [train] embedded 26050/27309
2026-06-12 16:26:59,472 | INFO    | runner | [train] embedded 26100/27309
2026-06-12 16:26:59,473 | INFO    | runner | [train] embedded 26150/27309
2026-06-12 16:26:59,474 | INFO    | runner | [train] embedded 26200/27309
2026-06-12 16:26:59,475 | INFO    | runner | [train] embedded 26250/27309
2026-06-12 16:26:59,475 | INFO    | runner | [train] embedded 26300/27309
2026-06-12 16:26:59,476 | INFO    | runner | [train] embedded 26350/27309
2026-06-12 16:26:59,477 | INFO    | runner | [train] embedded 26400/27309
2026-06-12 16:26:59,478 | INFO    | runner | [train] embedded 26450/27309
2026-06-12 16:26:59,478 | INFO    | runner | [train] embedded 26500/27309
2026-06-12 16:26:59,479 | INFO    | runner | [train] embedded 26550/27309
2026-06-12 16:26:59,480 | INFO    | runner | [train] embedded 26600/27309
2026-06-12 16:26:59,481 | INFO    | runner | [train] embedded 26650/27309
2026-06-12 16:26:59,482 | INFO    | runner | [train] embedded 26700/27309
2026-06-12 16:26:59,482 | INFO    | runner | [train] embedded 26750/27309
2026-06-12 16:26:59,483 | INFO    | runner | [train] embedded 26800/27309
2026-06-12 16:26:59,484 | INFO    | runner | [train] embedded 26850/27309
2026-06-12 16:26:59,485 | INFO    | runner | [train] embedded 26900/27309
2026-06-12 16:26:59,485 | INFO    | runner | [train] embedded 26950/27309
2026-06-12 16:26:59,486 | INFO    | runner | [train] embedded 27000/27309
2026-06-12 16:26:59,487 | INFO    | runner | [train] embedded 27050/27309
2026-06-12 16:26:59,488 | INFO    | runner | [train] embedded 27100/27309
2026-06-12 16:26:59,488 | INFO    | runner | [train] embedded 27150/27309
2026-06-12 16:26:59,489 | INFO    | runner | [train] embedded 27200/27309
2026-06-12 16:26:59,490 | INFO    | runner | [train] embedded 27250/27309
2026-06-12 16:26:59,491 | INFO    | runner | [train] embedded 27300/27309
2026-06-12 16:26:59,491 | INFO    | runner | [train] embedded 27309/27309
2026-06-12 16:27:24,838 | INFO    | faiss.loader | Loading faiss with AVX512 support.
2026-06-12 16:27:24,856 | INFO    | faiss.loader | Successfully loaded faiss with AVX512 support.
2026-06-12 16:27:47,566 | INFO    | runner | [test] embedded 50/6835
2026-06-12 16:27:47,567 | INFO    | runner | [test] embedded 100/6835
2026-06-12 16:27:47,568 | INFO    | runner | [test] embedded 150/6835
2026-06-12 16:27:47,569 | INFO    | runner | [test] embedded 200/6835
2026-06-12 16:27:47,570 | INFO    | runner | [test] embedded 250/6835
2026-06-12 16:27:47,571 | INFO    | runner | [test] embedded 300/6835
2026-06-12 16:27:47,572 | INFO    | runner | [test] embedded 350/6835
2026-06-12 16:27:47,573 | INFO    | runner | [test] embedded 400/6835
2026-06-12 16:27:47,574 | INFO    | runner | [test] embedded 450/6835
2026-06-12 16:27:47,575 | INFO    | runner | [test] embedded 500/6835
2026-06-12 16:27:47,575 | INFO    | runner | [test] embedded 550/6835
2026-06-12 16:27:47,576 | INFO    | runner | [test] embedded 600/6835
2026-06-12 16:27:47,577 | INFO    | runner | [test] embedded 650/6835
2026-06-12 16:27:47,578 | INFO    | runner | [test] embedded 700/6835
2026-06-12 16:27:47,579 | INFO    | runner | [test] embedded 750/6835
2026-06-12 16:27:47,580 | INFO    | runner | [test] embedded 800/6835
2026-06-12 16:27:47,581 | INFO    | runner | [test] embedded 850/6835
2026-06-12 16:27:47,582 | INFO    | runner | [test] embedded 900/6835
2026-06-12 16:27:47,582 | INFO    | runner | [test] embedded 950/6835
2026-06-12 16:27:47,583 | INFO    | runner | [test] embedded 1000/6835
2026-06-12 16:27:47,584 | INFO    | runner | [test] embedded 1050/6835
2026-06-12 16:27:47,585 | INFO    | runner | [test] embedded 1100/6835
2026-06-12 16:27:47,586 | INFO    | runner | [test] embedded 1150/6835
2026-06-12 16:27:47,587 | INFO    | runner | [test] embedded 1200/6835
2026-06-12 16:27:47,588 | INFO    | runner | [test] embedded 1250/6835
2026-06-12 16:27:47,588 | INFO    | runner | [test] embedded 1300/6835
2026-06-12 16:27:47,589 | INFO    | runner | [test] embedded 1350/6835
2026-06-12 16:27:47,590 | INFO    | runner | [test] embedded 1400/6835
2026-06-12 16:27:47,591 | INFO    | runner | [test] embedded 1450/6835
2026-06-12 16:27:47,592 | INFO    | runner | [test] embedded 1500/6835
2026-06-12 16:27:47,593 | INFO    | runner | [test] embedded 1550/6835
2026-06-12 16:27:47,593 | INFO    | runner | [test] embedded 1600/6835
2026-06-12 16:27:47,594 | INFO    | runner | [test] embedded 1650/6835
2026-06-12 16:27:47,595 | INFO    | runner | [test] embedded 1700/6835
2026-06-12 16:27:47,596 | INFO    | runner | [test] embedded 1750/6835
2026-06-12 16:27:47,597 | INFO    | runner | [test] embedded 1800/6835
2026-06-12 16:27:47,598 | INFO    | runner | [test] embedded 1850/6835
2026-06-12 16:27:47,599 | INFO    | runner | [test] embedded 1900/6835
2026-06-12 16:27:47,600 | INFO    | runner | [test] embedded 1950/6835
2026-06-12 16:27:47,601 | INFO    | runner | [test] embedded 2000/6835
2026-06-12 16:27:47,602 | INFO    | runner | [test] embedded 2050/6835
2026-06-12 16:27:47,602 | INFO    | runner | [test] embedded 2100/6835
2026-06-12 16:27:47,603 | INFO    | runner | [test] embedded 2150/6835
2026-06-12 16:27:47,604 | INFO    | runner | [test] embedded 2200/6835
2026-06-12 16:27:47,605 | INFO    | runner | [test] embedded 2250/6835
2026-06-12 16:27:47,606 | INFO    | runner | [test] embedded 2300/6835
2026-06-12 16:27:47,607 | INFO    | runner | [test] embedded 2350/6835
2026-06-12 16:27:47,607 | INFO    | runner | [test] embedded 2400/6835
2026-06-12 16:27:47,608 | INFO    | runner | [test] embedded 2450/6835
2026-06-12 16:27:47,609 | INFO    | runner | [test] embedded 2500/6835
2026-06-12 16:27:47,610 | INFO    | runner | [test] embedded 2550/6835
2026-06-12 16:27:47,611 | INFO    | runner | [test] embedded 2600/6835
2026-06-12 16:27:47,612 | INFO    | runner | [test] embedded 2650/6835
2026-06-12 16:27:47,613 | INFO    | runner | [test] embedded 2700/6835
2026-06-12 16:27:47,613 | INFO    | runner | [test] embedded 2750/6835
2026-06-12 16:27:47,614 | INFO    | runner | [test] embedded 2800/6835
2026-06-12 16:27:47,615 | INFO    | runner | [test] embedded 2850/6835
2026-06-12 16:27:47,616 | INFO    | runner | [test] embedded 2900/6835
2026-06-12 16:27:47,617 | INFO    | runner | [test] embedded 2950/6835
2026-06-12 16:27:47,618 | INFO    | runner | [test] embedded 3000/6835
2026-06-12 16:27:47,618 | INFO    | runner | [test] embedded 3050/6835
2026-06-12 16:27:47,619 | INFO    | runner | [test] embedded 3100/6835
2026-06-12 16:27:47,620 | INFO    | runner | [test] embedded 3150/6835
2026-06-12 16:27:47,621 | INFO    | runner | [test] embedded 3200/6835
2026-06-12 16:27:47,622 | INFO    | runner | [test] embedded 3250/6835
