nohup: ignorando entrada
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1779476149.963180 2153364 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
I0000 00:00:1779476150.010548 2153364 cpu_feature_guard.cc:227] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI AVX512_BF16 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1779476151.136538 2153364 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2026-05-22 14:55:52,068 | INFO    | runner | Experiment strategy1_segments_torch starting
2026-05-22 14:55:53,607 | INFO    | runner | [train] embedded 17650/27309
2026-05-22 14:55:53,608 | INFO    | runner | [train] embedded 17700/27309
2026-05-22 14:55:53,608 | INFO    | runner | [train] embedded 17750/27309
2026-05-22 14:55:53,609 | INFO    | runner | [train] embedded 17800/27309
2026-05-22 14:55:53,610 | INFO    | runner | [train] embedded 17850/27309
2026-05-22 14:55:53,611 | INFO    | runner | [train] embedded 17900/27309
2026-05-22 14:55:53,611 | INFO    | runner | [train] embedded 17950/27309
2026-05-22 14:55:53,612 | INFO    | runner | [train] embedded 18000/27309
2026-05-22 14:55:53,613 | INFO    | runner | [train] embedded 18050/27309
2026-05-22 14:55:53,614 | INFO    | runner | [train] embedded 18100/27309
2026-05-22 14:55:53,614 | INFO    | runner | [train] embedded 18150/27309
2026-05-22 14:55:53,615 | INFO    | runner | [train] embedded 18200/27309
2026-05-22 14:55:53,616 | INFO    | runner | [train] embedded 18250/27309
2026-05-22 14:55:53,617 | INFO    | runner | [train] embedded 18300/27309
2026-05-22 14:55:53,618 | INFO    | runner | [train] embedded 18350/27309
2026-05-22 14:55:53,618 | INFO    | runner | [train] embedded 18400/27309
2026-05-22 14:55:53,619 | INFO    | runner | [train] embedded 18450/27309
2026-05-22 14:55:53,620 | INFO    | runner | [train] embedded 18500/27309
2026-05-22 14:55:53,620 | INFO    | runner | [train] embedded 18550/27309
2026-05-22 14:55:53,621 | INFO    | runner | [train] embedded 18600/27309
2026-05-22 14:55:53,622 | INFO    | runner | [train] embedded 18650/27309
2026-05-22 14:55:53,623 | INFO    | runner | [train] embedded 18700/27309
2026-05-22 14:55:53,624 | INFO    | runner | [train] embedded 18750/27309
2026-05-22 14:55:53,624 | INFO    | runner | [train] embedded 18800/27309
2026-05-22 14:55:53,625 | INFO    | runner | [train] embedded 18850/27309
2026-05-22 14:55:53,626 | INFO    | runner | [train] embedded 18900/27309
2026-05-22 14:55:53,627 | INFO    | runner | [train] embedded 18950/27309
2026-05-22 14:55:53,627 | INFO    | runner | [train] embedded 19000/27309
2026-05-22 14:55:53,628 | INFO    | runner | [train] embedded 19050/27309
2026-05-22 14:55:53,629 | INFO    | runner | [train] embedded 19100/27309
2026-05-22 14:55:53,630 | INFO    | runner | [train] embedded 19150/27309
2026-05-22 14:55:53,630 | INFO    | runner | [train] embedded 19200/27309
2026-05-22 14:55:53,631 | INFO    | runner | [train] embedded 19250/27309
2026-05-22 14:55:53,632 | INFO    | runner | [train] embedded 19300/27309
2026-05-22 14:55:53,633 | INFO    | runner | [train] embedded 19350/27309
2026-05-22 14:55:53,633 | INFO    | runner | [train] embedded 19400/27309
2026-05-22 14:55:53,634 | INFO    | runner | [train] embedded 19450/27309
2026-05-22 14:55:53,635 | INFO    | runner | [train] embedded 19500/27309
2026-05-22 14:55:53,636 | INFO    | runner | [train] embedded 19550/27309
2026-05-22 14:55:53,637 | INFO    | runner | [train] embedded 19600/27309
2026-05-22 14:55:53,638 | INFO    | runner | [train] embedded 19650/27309
2026-05-22 14:55:53,638 | INFO    | runner | [train] embedded 19700/27309
2026-05-22 14:55:53,639 | INFO    | runner | [train] embedded 19750/27309
2026-05-22 14:55:53,640 | INFO    | runner | [train] embedded 19800/27309
2026-05-22 14:55:53,641 | INFO    | runner | [train] embedded 19850/27309
2026-05-22 14:55:53,641 | INFO    | runner | [train] embedded 19900/27309
2026-05-22 14:55:53,642 | INFO    | runner | [train] embedded 19950/27309
2026-05-22 14:55:53,643 | INFO    | runner | [train] embedded 20000/27309
2026-05-22 14:55:53,644 | INFO    | runner | [train] embedded 20050/27309
2026-05-22 14:55:53,644 | INFO    | runner | [train] embedded 20100/27309
2026-05-22 14:55:53,645 | INFO    | runner | [train] embedded 20150/27309
2026-05-22 14:55:53,646 | INFO    | runner | [train] embedded 20200/27309
2026-05-22 14:55:53,647 | INFO    | runner | [train] embedded 20250/27309
2026-05-22 14:55:53,647 | INFO    | runner | [train] embedded 20300/27309
2026-05-22 14:55:53,648 | INFO    | runner | [train] embedded 20350/27309
2026-05-22 14:55:53,649 | INFO    | runner | [train] embedded 20400/27309
2026-05-22 14:55:53,650 | INFO    | runner | [train] embedded 20450/27309
2026-05-22 14:55:53,650 | INFO    | runner | [train] embedded 20500/27309
2026-05-22 14:55:53,651 | INFO    | runner | [train] embedded 20550/27309
2026-05-22 14:55:53,652 | INFO    | runner | [train] embedded 20600/27309
2026-05-22 14:55:53,653 | INFO    | runner | [train] embedded 20650/27309
2026-05-22 14:55:53,653 | INFO    | runner | [train] embedded 20700/27309
2026-05-22 14:55:53,654 | INFO    | runner | [train] embedded 20750/27309
2026-05-22 14:55:53,655 | INFO    | runner | [train] embedded 20800/27309
2026-05-22 14:55:53,656 | INFO    | runner | [train] embedded 20850/27309
2026-05-22 14:55:53,656 | INFO    | runner | [train] embedded 20900/27309
2026-05-22 14:55:53,657 | INFO    | runner | [train] embedded 20950/27309
2026-05-22 14:55:53,658 | INFO    | runner | [train] embedded 21000/27309
2026-05-22 14:55:53,659 | INFO    | runner | [train] embedded 21050/27309
2026-05-22 14:55:53,659 | INFO    | runner | [train] embedded 21100/27309
2026-05-22 14:55:53,660 | INFO    | runner | [train] embedded 21150/27309
2026-05-22 14:55:53,661 | INFO    | runner | [train] embedded 21200/27309
2026-05-22 14:55:53,662 | INFO    | runner | [train] embedded 21250/27309
2026-05-22 14:55:53,662 | INFO    | runner | [train] embedded 21300/27309
2026-05-22 14:55:53,663 | INFO    | runner | [train] embedded 21350/27309
2026-05-22 14:55:53,664 | INFO    | runner | [train] embedded 21400/27309
2026-05-22 14:55:53,665 | INFO    | runner | [train] embedded 21450/27309
2026-05-22 14:55:53,666 | INFO    | runner | [train] embedded 21500/27309
2026-05-22 14:55:53,666 | INFO    | runner | [train] embedded 21550/27309
2026-05-22 14:55:53,667 | INFO    | runner | [train] embedded 21600/27309
2026-05-22 14:55:53,668 | INFO    | runner | [train] embedded 21650/27309
2026-05-22 14:55:53,669 | INFO    | runner | [train] embedded 21700/27309
2026-05-22 14:55:53,670 | INFO    | runner | [train] embedded 21750/27309
2026-05-22 14:55:53,671 | INFO    | runner | [train] embedded 21800/27309
2026-05-22 14:55:53,671 | INFO    | runner | [train] embedded 21850/27309
2026-05-22 14:55:53,672 | INFO    | runner | [train] embedded 21900/27309
2026-05-22 14:55:53,673 | INFO    | runner | [train] embedded 21950/27309
2026-05-22 14:55:53,674 | INFO    | runner | [train] embedded 22000/27309
2026-05-22 14:55:53,674 | INFO    | runner | [train] embedded 22050/27309
2026-05-22 14:55:53,675 | INFO    | runner | [train] embedded 22100/27309
2026-05-22 14:55:53,676 | INFO    | runner | [train] embedded 22150/27309
2026-05-22 14:55:53,677 | INFO    | runner | [train] embedded 22200/27309
2026-05-22 14:55:53,677 | INFO    | runner | [train] embedded 22250/27309
2026-05-22 14:55:53,678 | INFO    | runner | [train] embedded 22300/27309
2026-05-22 14:55:53,679 | INFO    | runner | [train] embedded 22350/27309
2026-05-22 14:55:53,680 | INFO    | runner | [train] embedded 22400/27309
2026-05-22 14:55:53,681 | INFO    | runner | [train] embedded 22450/27309
2026-05-22 14:55:53,681 | INFO    | runner | [train] embedded 22500/27309
2026-05-22 14:55:53,682 | INFO    | runner | [train] embedded 22550/27309
2026-05-22 14:55:53,683 | INFO    | runner | [train] embedded 22600/27309
2026-05-22 14:55:53,684 | INFO    | runner | [train] embedded 22650/27309
2026-05-22 14:55:53,684 | INFO    | runner | [train] embedded 22700/27309
2026-05-22 14:55:53,685 | INFO    | runner | [train] embedded 22750/27309
2026-05-22 14:55:53,686 | INFO    | runner | [train] embedded 22800/27309
2026-05-22 14:55:53,687 | INFO    | runner | [train] embedded 22850/27309
2026-05-22 14:55:53,687 | INFO    | runner | [train] embedded 22900/27309
2026-05-22 14:55:53,688 | INFO    | runner | [train] embedded 22950/27309
2026-05-22 14:55:53,689 | INFO    | runner | [train] embedded 23000/27309
2026-05-22 14:55:53,690 | INFO    | runner | [train] embedded 23050/27309
2026-05-22 14:55:53,690 | INFO    | runner | [train] embedded 23100/27309
2026-05-22 14:55:53,691 | INFO    | runner | [train] embedded 23150/27309
2026-05-22 14:55:53,692 | INFO    | runner | [train] embedded 23200/27309
2026-05-22 14:55:53,693 | INFO    | runner | [train] embedded 23250/27309
2026-05-22 14:55:53,693 | INFO    | runner | [train] embedded 23300/27309
2026-05-22 14:55:53,694 | INFO    | runner | [train] embedded 23350/27309
2026-05-22 14:55:53,695 | INFO    | runner | [train] embedded 23400/27309
2026-05-22 14:55:53,696 | INFO    | runner | [train] embedded 23450/27309
2026-05-22 14:55:53,696 | INFO    | runner | [train] embedded 23500/27309
2026-05-22 14:55:53,697 | INFO    | runner | [train] embedded 23550/27309
2026-05-22 14:55:53,698 | INFO    | runner | [train] embedded 23600/27309
2026-05-22 14:55:53,699 | INFO    | runner | [train] embedded 23650/27309
2026-05-22 14:55:53,700 | INFO    | runner | [train] embedded 23700/27309
2026-05-22 14:55:53,701 | INFO    | runner | [train] embedded 23750/27309
2026-05-22 14:55:53,701 | INFO    | runner | [train] embedded 23800/27309
2026-05-22 14:55:53,702 | INFO    | runner | [train] embedded 23850/27309
2026-05-22 14:55:53,703 | INFO    | runner | [train] embedded 23900/27309
2026-05-22 14:55:53,704 | INFO    | runner | [train] embedded 23950/27309
2026-05-22 14:55:53,704 | INFO    | runner | [train] embedded 24000/27309
2026-05-22 14:55:53,705 | INFO    | runner | [train] embedded 24050/27309
2026-05-22 14:55:53,706 | INFO    | runner | [train] embedded 24100/27309
2026-05-22 14:55:53,707 | INFO    | runner | [train] embedded 24150/27309
2026-05-22 14:55:53,707 | INFO    | runner | [train] embedded 24200/27309
2026-05-22 14:55:53,708 | INFO    | runner | [train] embedded 24250/27309
2026-05-22 14:55:53,709 | INFO    | runner | [train] embedded 24300/27309
2026-05-22 14:55:53,710 | INFO    | runner | [train] embedded 24350/27309
2026-05-22 14:55:53,711 | INFO    | runner | [train] embedded 24400/27309
2026-05-22 14:55:53,711 | INFO    | runner | [train] embedded 24450/27309
2026-05-22 14:55:53,712 | INFO    | runner | [train] embedded 24500/27309
2026-05-22 14:55:53,713 | INFO    | runner | [train] embedded 24550/27309
2026-05-22 14:55:53,714 | INFO    | runner | [train] embedded 24600/27309
2026-05-22 14:55:53,714 | INFO    | runner | [train] embedded 24650/27309
2026-05-22 14:55:53,715 | INFO    | runner | [train] embedded 24700/27309
2026-05-22 14:55:53,716 | INFO    | runner | [train] embedded 24750/27309
2026-05-22 14:55:53,717 | INFO    | runner | [train] embedded 24800/27309
2026-05-22 14:55:53,717 | INFO    | runner | [train] embedded 24850/27309
2026-05-22 14:55:53,718 | INFO    | runner | [train] embedded 24900/27309
2026-05-22 14:55:53,719 | INFO    | runner | [train] embedded 24950/27309
2026-05-22 14:55:53,720 | INFO    | runner | [train] embedded 25000/27309
2026-05-22 14:55:53,720 | INFO    | runner | [train] embedded 25050/27309
2026-05-22 14:55:53,721 | INFO    | runner | [train] embedded 25100/27309
2026-05-22 14:55:53,722 | INFO    | runner | [train] embedded 25150/27309
2026-05-22 14:55:53,723 | INFO    | runner | [train] embedded 25200/27309
2026-05-22 14:55:53,723 | INFO    | runner | [train] embedded 25250/27309
2026-05-22 14:55:53,724 | INFO    | runner | [train] embedded 25300/27309
2026-05-22 14:55:53,725 | INFO    | runner | [train] embedded 25350/27309
2026-05-22 14:55:53,726 | INFO    | runner | [train] embedded 25400/27309
2026-05-22 14:55:53,726 | INFO    | runner | [train] embedded 25450/27309
2026-05-22 14:55:53,727 | INFO    | runner | [train] embedded 25500/27309
2026-05-22 14:55:53,728 | INFO    | runner | [train] embedded 25550/27309
2026-05-22 14:55:53,729 | INFO    | runner | [train] embedded 25600/27309
2026-05-22 14:55:53,729 | INFO    | runner | [train] embedded 25650/27309
2026-05-22 14:55:53,730 | INFO    | runner | [train] embedded 25700/27309
2026-05-22 14:55:53,731 | INFO    | runner | [train] embedded 25750/27309
2026-05-22 14:55:53,732 | INFO    | runner | [train] embedded 25800/27309
2026-05-22 14:55:53,733 | INFO    | runner | [train] embedded 25850/27309
2026-05-22 14:55:53,734 | INFO    | runner | [train] embedded 25900/27309
2026-05-22 14:55:53,734 | INFO    | runner | [train] embedded 25950/27309
2026-05-22 14:55:53,735 | INFO    | runner | [train] embedded 26000/27309
2026-05-22 14:55:53,736 | INFO    | runner | [train] embedded 26050/27309
2026-05-22 14:55:53,737 | INFO    | runner | [train] embedded 26100/27309
2026-05-22 14:55:53,737 | INFO    | runner | [train] embedded 26150/27309
2026-05-22 14:55:53,738 | INFO    | runner | [train] embedded 26200/27309
2026-05-22 14:55:53,739 | INFO    | runner | [train] embedded 26250/27309
2026-05-22 14:55:53,740 | INFO    | runner | [train] embedded 26300/27309
2026-05-22 14:55:53,740 | INFO    | runner | [train] embedded 26350/27309
2026-05-22 14:55:53,741 | INFO    | runner | [train] embedded 26400/27309
2026-05-22 14:55:53,742 | INFO    | runner | [train] embedded 26450/27309
2026-05-22 14:55:53,743 | INFO    | runner | [train] embedded 26500/27309
2026-05-22 14:55:53,743 | INFO    | runner | [train] embedded 26550/27309
2026-05-22 14:55:53,744 | INFO    | runner | [train] embedded 26600/27309
2026-05-22 14:55:53,745 | INFO    | runner | [train] embedded 26650/27309
2026-05-22 14:55:53,746 | INFO    | runner | [train] embedded 26700/27309
2026-05-22 14:55:53,746 | INFO    | runner | [train] embedded 26750/27309
2026-05-22 14:55:53,747 | INFO    | runner | [train] embedded 26800/27309
2026-05-22 14:55:53,748 | INFO    | runner | [train] embedded 26850/27309
2026-05-22 14:55:53,749 | INFO    | runner | [train] embedded 26900/27309
2026-05-22 14:55:53,749 | INFO    | runner | [train] embedded 26950/27309
2026-05-22 14:55:53,750 | INFO    | runner | [train] embedded 27000/27309
2026-05-22 14:55:53,751 | INFO    | runner | [train] embedded 27050/27309
2026-05-22 14:55:53,752 | INFO    | runner | [train] embedded 27100/27309
2026-05-22 14:55:53,753 | INFO    | runner | [train] embedded 27150/27309
2026-05-22 14:55:53,753 | INFO    | runner | [train] embedded 27200/27309
2026-05-22 14:55:53,754 | INFO    | runner | [train] embedded 27250/27309
2026-05-22 14:55:53,755 | INFO    | runner | [train] embedded 27300/27309
2026-05-22 14:55:53,755 | INFO    | runner | [train] embedded 27309/27309
2026-05-22 14:56:19,012 | INFO    | faiss.loader | Loading faiss with AVX512 support.
2026-05-22 14:56:19,032 | INFO    | faiss.loader | Successfully loaded faiss with AVX512 support.
2026-05-22 14:56:41,775 | INFO    | runner | Index built: 363917 docs, dim=1280, 48.0s
2026-05-22 14:56:42,087 | INFO    | runner | [test:clean] embedded 50/6835
2026-05-22 14:56:42,089 | INFO    | runner | [test:clean] embedded 100/6835
2026-05-22 14:56:42,090 | INFO    | runner | [test:clean] embedded 150/6835
2026-05-22 14:56:42,091 | INFO    | runner | [test:clean] embedded 200/6835
2026-05-22 14:56:42,091 | INFO    | runner | [test:clean] embedded 250/6835
2026-05-22 14:56:42,092 | INFO    | runner | [test:clean] embedded 300/6835
2026-05-22 14:56:42,093 | INFO    | runner | [test:clean] embedded 350/6835
2026-05-22 14:56:42,094 | INFO    | runner | [test:clean] embedded 400/6835
2026-05-22 14:56:42,095 | INFO    | runner | [test:clean] embedded 450/6835
2026-05-22 14:56:42,096 | INFO    | runner | [test:clean] embedded 500/6835
2026-05-22 14:56:42,097 | INFO    | runner | [test:clean] embedded 550/6835
2026-05-22 14:56:42,098 | INFO    | runner | [test:clean] embedded 600/6835
2026-05-22 14:56:42,099 | INFO    | runner | [test:clean] embedded 650/6835
2026-05-22 14:56:42,100 | INFO    | runner | [test:clean] embedded 700/6835
2026-05-22 14:56:42,101 | INFO    | runner | [test:clean] embedded 750/6835
2026-05-22 14:56:42,102 | INFO    | runner | [test:clean] embedded 800/6835
2026-05-22 14:56:42,103 | INFO    | runner | [test:clean] embedded 850/6835
2026-05-22 14:56:42,103 | INFO    | runner | [test:clean] embedded 900/6835
2026-05-22 14:56:42,104 | INFO    | runner | [test:clean] embedded 950/6835
2026-05-22 14:56:42,105 | INFO    | runner | [test:clean] embedded 1000/6835
2026-05-22 14:56:42,106 | INFO    | runner | [test:clean] embedded 1050/6835
2026-05-22 14:56:42,107 | INFO    | runner | [test:clean] embedded 1100/6835
2026-05-22 14:56:42,108 | INFO    | runner | [test:clean] embedded 1150/6835
2026-05-22 14:56:42,109 | INFO    | runner | [test:clean] embedded 1200/6835
2026-05-22 14:56:42,110 | INFO    | runner | [test:clean] embedded 1250/6835
2026-05-22 14:56:42,111 | INFO    | runner | [test:clean] embedded 1300/6835
2026-05-22 14:56:42,111 | INFO    | runner | [test:clean] embedded 1350/6835
2026-05-22 14:56:42,112 | INFO    | runner | [test:clean] embedded 1400/6835
2026-05-22 14:56:42,113 | INFO    | runner | [test:clean] embedded 1450/6835
2026-05-22 14:56:42,114 | INFO    | runner | [test:clean] embedded 1500/6835
2026-05-22 14:56:42,115 | INFO    | runner | [test:clean] embedded 1550/6835
2026-05-22 14:56:42,116 | INFO    | runner | [test:clean] embedded 1600/6835
2026-05-22 14:56:42,117 | INFO    | runner | [test:clean] embedded 1650/6835
2026-05-22 14:56:42,118 | INFO    | runner | [test:clean] embedded 1700/6835
2026-05-22 14:56:42,119 | INFO    | runner | [test:clean] embedded 1750/6835
2026-05-22 14:56:42,120 | INFO    | runner | [test:clean] embedded 1800/6835
2026-05-22 14:56:42,121 | INFO    | runner | [test:clean] embedded 1850/6835
2026-05-22 14:56:42,121 | INFO    | runner | [test:clean] embedded 1900/6835
2026-05-22 14:56:42,122 | INFO    | runner | [test:clean] embedded 1950/6835
2026-05-22 14:56:42,123 | INFO    | runner | [test:clean] embedded 2000/6835
2026-05-22 14:56:42,124 | INFO    | runner | [test:clean] embedded 2050/6835
2026-05-22 14:56:42,125 | INFO    | runner | [test:clean] embedded 2100/6835
2026-05-22 14:56:42,126 | INFO    | runner | [test:clean] embedded 2150/6835
2026-05-22 14:56:42,127 | INFO    | runner | [test:clean] embedded 2200/6835
2026-05-22 14:56:42,128 | INFO    | runner | [test:clean] embedded 2250/6835
2026-05-22 14:56:42,128 | INFO    | runner | [test:clean] embedded 2300/6835
2026-05-22 14:56:42,129 | INFO    | runner | [test:clean] embedded 2350/6835
2026-05-22 14:56:42,130 | INFO    | runner | [test:clean] embedded 2400/6835
2026-05-22 14:56:42,131 | INFO    | runner | [test:clean] embedded 2450/6835
2026-05-22 14:56:42,132 | INFO    | runner | [test:clean] embedded 2500/6835
2026-05-22 14:56:42,133 | INFO    | runner | [test:clean] embedded 2550/6835
2026-05-22 14:56:42,133 | INFO    | runner | [test:clean] embedded 2600/6835
2026-05-22 14:56:42,134 | INFO    | runner | [test:clean] embedded 2650/6835
2026-05-22 14:56:42,135 | INFO    | runner | [test:clean] embedded 2700/6835
2026-05-22 14:56:42,136 | INFO    | runner | [test:clean] embedded 2750/6835
2026-05-22 14:56:42,137 | INFO    | runner | [test:clean] embedded 2800/6835
