nohup: ignorando entrada
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1779914702.769584 1112141 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
I0000 00:00:1779914702.937158 1112141 cpu_feature_guard.cc:227] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI AVX512_BF16 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1779914704.043565 1112141 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2026-05-27 16:45:04,955 | INFO    | runner | Experiment strategy1_segments_birdnet_v3 starting
2026-05-27 17:13:22,352 | INFO    | runner | [train] embedded 17600/27309
2026-05-27 17:13:23,740 | INFO    | runner | [train] embedded 17650/27309
2026-05-27 17:13:25,329 | INFO    | runner | [train] embedded 17700/27309
2026-05-27 17:13:26,704 | INFO    | runner | [train] embedded 17750/27309
2026-05-27 17:13:28,481 | INFO    | runner | [train] embedded 17800/27309
2026-05-27 17:13:30,587 | INFO    | runner | [train] embedded 17850/27309
2026-05-27 17:13:31,722 | INFO    | runner | [train] embedded 17900/27309
2026-05-27 17:13:33,051 | INFO    | runner | [train] embedded 17950/27309
2026-05-27 17:13:34,426 | INFO    | runner | [train] embedded 18000/27309
2026-05-27 17:13:36,207 | INFO    | runner | [train] embedded 18050/27309
2026-05-27 17:13:38,213 | INFO    | runner | [train] embedded 18100/27309
2026-05-27 17:13:39,308 | INFO    | runner | [train] embedded 18150/27309
2026-05-27 17:13:40,590 | INFO    | runner | [train] embedded 18200/27309
2026-05-27 17:13:42,319 | INFO    | runner | [train] embedded 18250/27309
2026-05-27 17:13:43,910 | INFO    | runner | [train] embedded 18300/27309
2026-05-27 17:13:45,510 | INFO    | runner | [train] embedded 18350/27309
2026-05-27 17:13:48,010 | INFO    | runner | [train] embedded 18400/27309
2026-05-27 17:13:50,304 | INFO    | runner | [train] embedded 18450/27309
2026-05-27 17:13:51,896 | INFO    | runner | [train] embedded 18500/27309
2026-05-27 17:13:53,272 | INFO    | runner | [train] embedded 18550/27309
2026-05-27 17:13:54,553 | INFO    | runner | [train] embedded 18600/27309
2026-05-27 17:13:56,138 | INFO    | runner | [train] embedded 18650/27309
2026-05-27 17:13:58,463 | INFO    | runner | [train] embedded 18700/27309
2026-05-27 17:13:59,869 | INFO    | runner | [train] embedded 18750/27309
2026-05-27 17:14:01,094 | INFO    | runner | [train] embedded 18800/27309
2026-05-27 17:14:02,380 | INFO    | runner | [train] embedded 18850/27309
2026-05-27 17:14:03,871 | INFO    | runner | [train] embedded 18900/27309
2026-05-27 17:14:05,101 | INFO    | runner | [train] embedded 18950/27309
2026-05-27 17:14:06,849 | INFO    | runner | [train] embedded 19000/27309
2026-05-27 17:14:08,177 | INFO    | runner | [train] embedded 19050/27309
2026-05-27 17:14:09,611 | INFO    | runner | [train] embedded 19100/27309
2026-05-27 17:14:11,300 | INFO    | runner | [train] embedded 19150/27309
2026-05-27 17:14:12,540 | INFO    | runner | [train] embedded 19200/27309
2026-05-27 17:14:14,705 | INFO    | runner | [train] embedded 19250/27309
2026-05-27 17:14:16,347 | INFO    | runner | [train] embedded 19300/27309
2026-05-27 17:14:17,793 | INFO    | runner | [train] embedded 19350/27309
2026-05-27 17:14:19,121 | INFO    | runner | [train] embedded 19400/27309
2026-05-27 17:14:20,741 | INFO    | runner | [train] embedded 19450/27309
2026-05-27 17:14:22,455 | INFO    | runner | [train] embedded 19500/27309
2026-05-27 17:14:23,995 | INFO    | runner | [train] embedded 19550/27309
2026-05-27 17:14:25,382 | INFO    | runner | [train] embedded 19600/27309
2026-05-27 17:14:26,605 | INFO    | runner | [train] embedded 19650/27309
2026-05-27 17:14:27,880 | INFO    | runner | [train] embedded 19700/27309
2026-05-27 17:14:30,061 | INFO    | runner | [train] embedded 19750/27309
2026-05-27 17:14:31,349 | INFO    | runner | [train] embedded 19800/27309
2026-05-27 17:14:32,430 | INFO    | runner | [train] embedded 19850/27309
2026-05-27 17:14:34,062 | INFO    | runner | [train] embedded 19900/27309
2026-05-27 17:14:35,795 | INFO    | runner | [train] embedded 19950/27309
2026-05-27 17:14:37,732 | INFO    | runner | [train] embedded 20000/27309
2026-05-27 17:14:39,622 | INFO    | runner | [train] embedded 20050/27309
2026-05-27 17:14:40,897 | INFO    | runner | [train] embedded 20100/27309
2026-05-27 17:14:42,870 | INFO    | runner | [train] embedded 20150/27309
2026-05-27 17:14:44,564 | INFO    | runner | [train] embedded 20200/27309
2026-05-27 17:14:46,340 | INFO    | runner | [train] embedded 20250/27309
2026-05-27 17:14:47,685 | INFO    | runner | [train] embedded 20300/27309
2026-05-27 17:14:49,110 | INFO    | runner | [train] embedded 20350/27309
2026-05-27 17:14:51,051 | INFO    | runner | [train] embedded 20400/27309
2026-05-27 17:14:52,582 | INFO    | runner | [train] embedded 20450/27309
2026-05-27 17:14:54,667 | INFO    | runner | [train] embedded 20500/27309
2026-05-27 17:14:56,107 | INFO    | runner | [train] embedded 20550/27309
2026-05-27 17:14:57,375 | INFO    | runner | [train] embedded 20600/27309
2026-05-27 17:14:59,209 | INFO    | runner | [train] embedded 20650/27309
2026-05-27 17:15:00,690 | INFO    | runner | [train] embedded 20700/27309
2026-05-27 17:15:01,948 | INFO    | runner | [train] embedded 20750/27309
2026-05-27 17:15:03,506 | INFO    | runner | [train] embedded 20800/27309
2026-05-27 17:15:04,710 | INFO    | runner | [train] embedded 20850/27309
2026-05-27 17:15:06,186 | INFO    | runner | [train] embedded 20900/27309
2026-05-27 17:15:07,631 | INFO    | runner | [train] embedded 20950/27309
2026-05-27 17:15:09,401 | INFO    | runner | [train] embedded 21000/27309
2026-05-27 17:15:11,186 | INFO    | runner | [train] embedded 21050/27309
2026-05-27 17:15:12,772 | INFO    | runner | [train] embedded 21100/27309
2026-05-27 17:15:15,093 | INFO    | runner | [train] embedded 21150/27309
2026-05-27 17:15:16,673 | INFO    | runner | [train] embedded 21200/27309
2026-05-27 17:15:18,506 | INFO    | runner | [train] embedded 21250/27309
2026-05-27 17:15:19,688 | INFO    | runner | [train] embedded 21300/27309
2026-05-27 17:15:21,386 | INFO    | runner | [train] embedded 21350/27309
2026-05-27 17:15:22,664 | INFO    | runner | [train] embedded 21400/27309
2026-05-27 17:15:23,864 | INFO    | runner | [train] embedded 21450/27309
2026-05-27 17:15:25,363 | INFO    | runner | [train] embedded 21500/27309
2026-05-27 17:15:26,592 | INFO    | runner | [train] embedded 21550/27309
2026-05-27 17:15:27,784 | INFO    | runner | [train] embedded 21600/27309
2026-05-27 17:15:29,308 | INFO    | runner | [train] embedded 21650/27309
2026-05-27 17:15:31,099 | INFO    | runner | [train] embedded 21700/27309
2026-05-27 17:15:32,404 | INFO    | runner | [train] embedded 21750/27309
2026-05-27 17:15:33,979 | INFO    | runner | [train] embedded 21800/27309
2026-05-27 17:15:36,729 | INFO    | runner | [train] embedded 21850/27309
2026-05-27 17:15:37,780 | INFO    | runner | [train] embedded 21900/27309
2026-05-27 17:15:38,806 | INFO    | runner | [train] embedded 21950/27309
2026-05-27 17:15:39,903 | INFO    | runner | [train] embedded 22000/27309
2026-05-27 17:15:41,897 | INFO    | runner | [train] embedded 22050/27309
2026-05-27 17:15:42,878 | INFO    | runner | [train] embedded 22100/27309
2026-05-27 17:15:44,456 | INFO    | runner | [train] embedded 22150/27309
2026-05-27 17:15:45,523 | INFO    | runner | [train] embedded 22200/27309
2026-05-27 17:15:46,806 | INFO    | runner | [train] embedded 22250/27309
2026-05-27 17:15:48,355 | INFO    | runner | [train] embedded 22300/27309
2026-05-27 17:15:49,750 | INFO    | runner | [train] embedded 22350/27309
2026-05-27 17:15:52,892 | INFO    | runner | [train] embedded 22400/27309
2026-05-27 17:15:54,554 | INFO    | runner | [train] embedded 22450/27309
2026-05-27 17:15:55,976 | INFO    | runner | [train] embedded 22500/27309
2026-05-27 17:15:57,310 | INFO    | runner | [train] embedded 22550/27309
2026-05-27 17:15:58,478 | INFO    | runner | [train] embedded 22600/27309
2026-05-27 17:16:00,005 | INFO    | runner | [train] embedded 22650/27309
2026-05-27 17:16:01,662 | INFO    | runner | [train] embedded 22700/27309
2026-05-27 17:16:04,169 | INFO    | runner | [train] embedded 22750/27309
2026-05-27 17:16:06,066 | INFO    | runner | [train] embedded 22800/27309
2026-05-27 17:16:07,615 | INFO    | runner | [train] embedded 22850/27309
2026-05-27 17:16:09,605 | INFO    | runner | [train] embedded 22900/27309
2026-05-27 17:16:10,692 | INFO    | runner | [train] embedded 22950/27309
2026-05-27 17:16:11,437 | INFO    | runner | [train] embedded 23000/27309
2026-05-27 17:16:12,681 | INFO    | runner | [train] embedded 23050/27309
2026-05-27 17:16:14,567 | INFO    | runner | [train] embedded 23100/27309
2026-05-27 17:16:16,729 | INFO    | runner | [train] embedded 23150/27309
2026-05-27 17:16:18,522 | INFO    | runner | [train] embedded 23200/27309
2026-05-27 17:16:19,627 | INFO    | runner | [train] embedded 23250/27309
2026-05-27 17:16:21,644 | INFO    | runner | [train] embedded 23300/27309
2026-05-27 17:16:23,568 | INFO    | runner | [train] embedded 23350/27309
2026-05-27 17:16:25,692 | INFO    | runner | [train] embedded 23400/27309
2026-05-27 17:16:28,640 | INFO    | runner | [train] embedded 23450/27309
2026-05-27 17:16:30,569 | INFO    | runner | [train] embedded 23500/27309
2026-05-27 17:16:32,055 | INFO    | runner | [train] embedded 23550/27309
2026-05-27 17:16:33,318 | INFO    | runner | [train] embedded 23600/27309
2026-05-27 17:16:35,025 | INFO    | runner | [train] embedded 23650/27309
2026-05-27 17:16:36,259 | INFO    | runner | [train] embedded 23700/27309
2026-05-27 17:16:39,160 | INFO    | runner | [train] embedded 23750/27309
2026-05-27 17:16:40,561 | INFO    | runner | [train] embedded 23800/27309
2026-05-27 17:16:41,962 | INFO    | runner | [train] embedded 23850/27309
2026-05-27 17:16:43,626 | INFO    | runner | [train] embedded 23900/27309
2026-05-27 17:16:45,066 | INFO    | runner | [train] embedded 23950/27309
2026-05-27 17:16:47,064 | INFO    | runner | [train] embedded 24000/27309
2026-05-27 17:16:49,299 | INFO    | runner | [train] embedded 24050/27309
2026-05-27 17:16:50,472 | INFO    | runner | [train] embedded 24100/27309
2026-05-27 17:16:52,493 | INFO    | runner | [train] embedded 24150/27309
2026-05-27 17:16:53,728 | INFO    | runner | [train] embedded 24200/27309
2026-05-27 17:16:55,233 | INFO    | runner | [train] embedded 24250/27309
2026-05-27 17:16:56,934 | INFO    | runner | [train] embedded 24300/27309
2026-05-27 17:16:59,561 | INFO    | runner | [train] embedded 24350/27309
2026-05-27 17:17:01,536 | INFO    | runner | [train] embedded 24400/27309
2026-05-27 17:17:02,944 | INFO    | runner | [train] embedded 24450/27309
2026-05-27 17:17:04,668 | INFO    | runner | [train] embedded 24500/27309
2026-05-27 17:17:06,393 | INFO    | runner | [train] embedded 24550/27309
2026-05-27 17:17:08,395 | INFO    | runner | [train] embedded 24600/27309
2026-05-27 17:17:11,403 | INFO    | runner | [train] embedded 24650/27309
2026-05-27 17:17:13,314 | INFO    | runner | [train] embedded 24700/27309
2026-05-27 17:17:17,125 | INFO    | runner | [train] embedded 24750/27309
2026-05-27 17:17:20,168 | INFO    | runner | [train] embedded 24800/27309
2026-05-27 17:17:21,357 | INFO    | runner | [train] embedded 24850/27309
2026-05-27 17:17:22,645 | INFO    | runner | [train] embedded 24900/27309
2026-05-27 17:17:24,397 | INFO    | runner | [train] embedded 24950/27309
2026-05-27 17:17:26,441 | INFO    | runner | [train] embedded 25000/27309
2026-05-27 17:17:28,425 | INFO    | runner | [train] embedded 25050/27309
2026-05-27 17:17:29,841 | INFO    | runner | [train] embedded 25100/27309
2026-05-27 17:17:31,853 | INFO    | runner | [train] embedded 25150/27309
2026-05-27 17:17:34,183 | INFO    | runner | [train] embedded 25200/27309
2026-05-27 17:17:37,653 | INFO    | runner | [train] embedded 25250/27309
2026-05-27 17:17:38,613 | INFO    | runner | [train] embedded 25300/27309
2026-05-27 17:17:40,005 | INFO    | runner | [train] embedded 25350/27309
2026-05-27 17:17:42,023 | INFO    | runner | [train] embedded 25400/27309
2026-05-27 17:17:43,550 | INFO    | runner | [train] embedded 25450/27309
2026-05-27 17:17:44,826 | INFO    | runner | [train] embedded 25500/27309
2026-05-27 17:17:46,490 | INFO    | runner | [train] embedded 25550/27309
2026-05-27 17:17:47,914 | INFO    | runner | [train] embedded 25600/27309
2026-05-27 17:17:49,190 | INFO    | runner | [train] embedded 25650/27309
2026-05-27 17:17:50,789 | INFO    | runner | [train] embedded 25700/27309
2026-05-27 17:17:53,244 | INFO    | runner | [train] embedded 25750/27309
2026-05-27 17:17:55,144 | INFO    | runner | [train] embedded 25800/27309
2026-05-27 17:17:56,569 | INFO    | runner | [train] embedded 25850/27309
2026-05-27 17:17:58,667 | INFO    | runner | [train] embedded 25900/27309
2026-05-27 17:18:01,780 | INFO    | runner | [train] embedded 25950/27309
2026-05-27 17:18:03,475 | INFO    | runner | [train] embedded 26000/27309
2026-05-27 17:18:05,244 | INFO    | runner | [train] embedded 26050/27309
2026-05-27 17:18:07,115 | INFO    | runner | [train] embedded 26100/27309
2026-05-27 17:18:09,473 | INFO    | runner | [train] embedded 26150/27309
2026-05-27 17:18:11,243 | INFO    | runner | [train] embedded 26200/27309
2026-05-27 17:18:12,644 | INFO    | runner | [train] embedded 26250/27309
2026-05-27 17:18:13,793 | INFO    | runner | [train] embedded 26300/27309
2026-05-27 17:18:15,089 | INFO    | runner | [train] embedded 26350/27309
2026-05-27 17:18:16,353 | INFO    | runner | [train] embedded 26400/27309
2026-05-27 17:18:17,660 | INFO    | runner | [train] embedded 26450/27309
2026-05-27 17:18:18,795 | INFO    | runner | [train] embedded 26500/27309
2026-05-27 17:18:20,491 | INFO    | runner | [train] embedded 26550/27309
2026-05-27 17:18:21,831 | INFO    | runner | [train] embedded 26600/27309
2026-05-27 17:18:23,806 | INFO    | runner | [train] embedded 26650/27309
2026-05-27 17:18:25,132 | INFO    | runner | [train] embedded 26700/27309
2026-05-27 17:18:26,340 | INFO    | runner | [train] embedded 26750/27309
2026-05-27 17:18:27,594 | INFO    | runner | [train] embedded 26800/27309
2026-05-27 17:18:29,904 | INFO    | runner | [train] embedded 26850/27309
2026-05-27 17:18:30,990 | INFO    | runner | [train] embedded 26900/27309
2026-05-27 17:18:32,217 | INFO    | runner | [train] embedded 26950/27309
2026-05-27 17:18:33,769 | INFO    | runner | [train] embedded 27000/27309
2026-05-27 17:18:35,275 | INFO    | runner | [train] embedded 27050/27309
2026-05-27 17:18:37,470 | INFO    | runner | [train] embedded 27100/27309
2026-05-27 17:18:39,113 | INFO    | runner | [train] embedded 27150/27309
2026-05-27 17:18:40,876 | INFO    | runner | [train] embedded 27200/27309
2026-05-27 17:18:42,455 | INFO    | runner | [train] embedded 27250/27309
2026-05-27 17:18:44,217 | INFO    | runner | [train] embedded 27300/27309
2026-05-27 17:18:44,619 | INFO    | runner | [train] embedded 27309/27309
2026-05-27 17:19:10,005 | INFO    | faiss.loader | Loading faiss with AVX512 support.
2026-05-27 17:19:10,036 | INFO    | faiss.loader | Successfully loaded faiss with AVX512 support.
2026-05-27 17:19:30,309 | INFO    | runner | Index built: 363917 docs, dim=1280, 45.7s
2026-05-27 17:19:32,141 | INFO    | runner | [test:clean] embedded 50/6835
2026-05-27 17:19:33,620 | INFO    | runner | [test:clean] embedded 100/6835
2026-05-27 17:19:35,114 | INFO    | runner | [test:clean] embedded 150/6835
2026-05-27 17:19:36,479 | INFO    | runner | [test:clean] embedded 200/6835
2026-05-27 17:19:39,619 | INFO    | runner | [test:clean] embedded 250/6835
2026-05-27 17:19:41,442 | INFO    | runner | [test:clean] embedded 300/6835
2026-05-27 17:19:43,021 | INFO    | runner | [test:clean] embedded 350/6835
2026-05-27 17:19:44,272 | INFO    | runner | [test:clean] embedded 400/6835
2026-05-27 17:19:46,687 | INFO    | runner | [test:clean] embedded 450/6835
2026-05-27 17:19:50,473 | INFO    | runner | [test:clean] embedded 500/6835
2026-05-27 17:19:52,138 | INFO    | runner | [test:clean] embedded 550/6835
2026-05-27 17:19:53,486 | INFO    | runner | [test:clean] embedded 600/6835
2026-05-27 17:19:55,039 | INFO    | runner | [test:clean] embedded 650/6835
2026-05-27 17:19:56,905 | INFO    | runner | [test:clean] embedded 700/6835
2026-05-27 17:19:58,923 | INFO    | runner | [test:clean] embedded 750/6835
2026-05-27 17:20:02,025 | INFO    | runner | [test:clean] embedded 800/6835
2026-05-27 17:20:04,182 | INFO    | runner | [test:clean] embedded 850/6835
2026-05-27 17:20:05,805 | INFO    | runner | [test:clean] embedded 900/6835
2026-05-27 17:20:07,782 | INFO    | runner | [test:clean] embedded 950/6835
2026-05-27 17:20:09,065 | INFO    | runner | [test:clean] embedded 1000/6835
2026-05-27 17:20:10,938 | INFO    | runner | [test:clean] embedded 1050/6835
2026-05-27 17:20:12,491 | INFO    | runner | [test:clean] embedded 1100/6835
2026-05-27 17:20:13,901 | INFO    | runner | [test:clean] embedded 1150/6835
2026-05-27 17:20:15,046 | INFO    | runner | [test:clean] embedded 1200/6835
2026-05-27 17:20:16,908 | INFO    | runner | [test:clean] embedded 1250/6835
2026-05-27 17:20:19,416 | INFO    | runner | [test:clean] embedded 1300/6835
2026-05-27 17:20:21,325 | INFO    | runner | [test:clean] embedded 1350/6835
2026-05-27 17:20:23,090 | INFO    | runner | [test:clean] embedded 1400/6835
2026-05-27 17:20:25,596 | INFO    | runner | [test:clean] embedded 1450/6835
2026-05-27 17:20:29,275 | INFO    | runner | [test:clean] embedded 1500/6835
2026-05-27 17:20:30,734 | INFO    | runner | [test:clean] embedded 1550/6835
2026-05-27 17:20:32,501 | INFO    | runner | [test:clean] embedded 1600/6835
2026-05-27 17:20:34,363 | INFO    | runner | [test:clean] embedded 1650/6835
2026-05-27 17:20:36,554 | INFO    | runner | [test:clean] embedded 1700/6835
2026-05-27 17:20:39,206 | INFO    | runner | [test:clean] embedded 1750/6835
2026-05-27 17:20:40,957 | INFO    | runner | [test:clean] embedded 1800/6835
2026-05-27 17:20:42,416 | INFO    | runner | [test:clean] embedded 1850/6835
2026-05-27 17:20:44,281 | INFO    | runner | [test:clean] embedded 1900/6835
2026-05-27 17:20:46,393 | INFO    | runner | [test:clean] embedded 1950/6835
2026-05-27 17:20:48,146 | INFO    | runner | [test:clean] embedded 2000/6835
2026-05-27 17:20:49,577 | INFO    | runner | [test:clean] embedded 2050/6835
2026-05-27 17:20:51,017 | INFO    | runner | [test:clean] embedded 2100/6835
2026-05-27 17:20:52,509 | INFO    | runner | [test:clean] embedded 2150/6835
2026-05-27 17:20:55,236 | INFO    | runner | [test:clean] embedded 2200/6835
2026-05-27 17:20:57,065 | INFO    | runner | [test:clean] embedded 2250/6835
2026-05-27 17:20:59,548 | INFO    | runner | [test:clean] embedded 2300/6835
2026-05-27 17:21:01,539 | INFO    | runner | [test:clean] embedded 2350/6835
2026-05-27 17:21:03,308 | INFO    | runner | [test:clean] embedded 2400/6835
2026-05-27 17:21:04,724 | INFO    | runner | [test:clean] embedded 2450/6835
2026-05-27 17:21:06,170 | INFO    | runner | [test:clean] embedded 2500/6835
2026-05-27 17:21:07,627 | INFO    | runner | [test:clean] embedded 2550/6835
2026-05-27 17:21:08,915 | INFO    | runner | [test:clean] embedded 2600/6835
2026-05-27 17:21:10,444 | INFO    | runner | [test:clean] embedded 2650/6835
2026-05-27 17:21:12,714 | INFO    | runner | [test:clean] embedded 2700/6835
2026-05-27 17:21:14,336 | INFO    | runner | [test:clean] embedded 2750/6835
2026-05-27 17:21:16,333 | INFO    | runner | [test:clean] embedded 2800/6835
